Initial Mass,Initial Metallicity,Overshooting factor,Core Mass,Envelope Mass,Final Fate,Explosion,Termination Code
0.8000,0.0001,0.0000,0.781,0.011,COWD,NO,logQ_limit
0.8000,0.0001,0.0140,0.782,0.01,COWD,NO,v_surf_div_v_kh_upper_limit
0.8000,0.0001,0.0160,0.782,0.01,COWD,NO,min_timestep_limit
0.8000,0.0010,0.0000,0.765,0.012,COWD,NO,logQ_limit
0.8000,0.0010,0.0140,0.765,0.011,COWD,NO,min_timestep_limit
0.8000,0.0010,0.0160,0.765,0.011,COWD,NO,v_surf_div_v_kh_upper_limit
0.8000,0.0200,0.0000,0.7,0.017,COWD,NO,min_timestep_limit
0.8000,0.0200,0.0140,0.702,0.017,COWD,NO,logQ_limit
0.8000,0.0200,0.0160,0.702,0.017,COWD,NO,logQ_limit
0.9000,0.0001,0.0000,0.883,0.005,COWD,NO,logQ_limit
0.9000,0.0001,0.0140,0.884,0.005,COWD,NO,logQ_limit
0.9000,0.0001,0.0160,0.884,0.005,COWD,NO,logQ_limit
0.9000,0.0010,0.0000,0.863,0.006,COWD,NO,logQ_limit
0.9000,0.0010,0.0140,0.864,0.006,COWD,NO,logQ_limit
0.9000,0.0010,0.0160,0.864,0.006,COWD,NO,logQ_limit
0.9000,0.0200,0.0000,0.782,0.01,COWD,NO,logQ_limit
0.9000,0.0200,0.0140,0.784,0.01,COWD,NO,v_surf_div_v_kh_upper_limit
0.9000,0.0200,0.0160,0.784,0.01,COWD,NO,min_timestep_limit
1.0000,0.0001,0.0000,0.971,0.011,COWD*,NO,max_model_number
1.0000,0.0001,0.0140,0.971,0.011,COWD*,NO,max_model_number
1.0000,0.0001,0.0160,0.971,0.011,COWD*,NO,max_model_number
1.0000,0.0010,0.0000,0.953,0.012,COWD*,NO,max_model_number
1.0000,0.0010,0.0140,0.954,0.012,COWD*,NO,max_model_number
1.0000,0.0010,0.0160,0.954,0.012,COWD*,NO,max_model_number
1.0000,0.0200,0.0000,0.876,0.024,COWD*,NO,max_model_number
1.0000,0.0200,0.0140,0.879,0.023,COWD*,NO,max_model_number
1.0000,0.0200,0.0160,0.879,0.022,COWD*,NO,max_model_number
1.1000,0.0001,0.0000,1.064,0.01,COWD*,NO,max_model_number
1.1000,0.0001,0.0140,1.066,0.009,COWD*,NO,max_model_number
1.1000,0.0001,0.0160,1.065,0.01,COWD*,NO,max_model_number
1.1000,0.0010,0.0000,1.047,0.009,COWD*,NO,max_model_number
1.1000,0.0010,0.0140,1.048,0.009,COWD*,NO,max_model_number
1.1000,0.0010,0.0160,1.048,0.009,COWD*,NO,max_model_number
1.1000,0.0200,0.0000,0.973,0.011,COWD*,NO,max_model_number
1.1000,0.0200,0.0140,0.976,0.01,COWD*,NO,max_model_number
1.1000,0.0200,0.0160,0.976,0.01,COWD*,NO,max_model_number
1.2000,0.0001,0.0000,1.161,0.006,COWD*,NO,max_model_number
1.2000,0.0001,0.0140,1.163,0.006,COWD*,NO,max_model_number
1.2000,0.0001,0.0160,1.163,0.006,COWD*,NO,max_model_number
1.2000,0.0010,0.0000,1.138,0.006,COWD*,NO,max_model_number
1.2000,0.0010,0.0140,1.139,0.006,COWD*,NO,max_model_number
1.2000,0.0010,0.0160,1.139,0.006,COWD*,NO,max_model_number
1.2000,0.0200,0.0000,1.052,0.01,COWD*,NO,max_model_number
1.2000,0.0200,0.0140,1.053,0.01,COWD*,NO,max_model_number
1.2000,0.0200,0.0160,1.051,0.014,COWD*,NO,max_model_number
1.3000,0.0001,0.0000,1.205,0.043,CONeWD,NO,max_model_number
1.3000,0.0001,0.0140,1.224,0.003,CONeWD,NO,max_model_number
1.3000,0.0001,0.0160,1.206,0.035,CONeWD,NO,max_model_number
1.3000,0.0010,0.0000,1.216,0.014,CONeWD,NO,max_model_number
1.3000,0.0010,0.0140,1.225,0.003,CONeWD,NO,max_model_number
1.3000,0.0010,0.0160,1.224,0.004,CONeWD,NO,max_model_number
1.3000,0.0200,0.0000,1.108,0.033,COWD*,NO,max_model_number
1.3000,0.0200,0.0140,1.119,0.02,COWD*,NO,max_model_number
1.3000,0.0200,0.0160,1.121,0.014,COWD*,NO,max_model_number
1.4000,0.0001,0.0000,1.206,0.049,CONeWD,NO,max_model_number
1.4000,0.0001,0.0140,1.246,0.0,CONeWD,NO,max_model_number
1.4000,0.0001,0.0160,1.248,0.0,CONeWD,NO,v_surf_div_v_kh_upper_limit
1.4000,0.0010,0.0000,1.167,0.167,COWD**,NO,max_model_number
1.4000,0.0010,0.0140,1.224,0.009,CONeWD*,NO,max_model_number
1.4000,0.0010,0.0160,1.235,0.0,CONeWD,NO,v_surf_div_v_kh_upper_limit
1.4000,0.0200,0.0000,1.147,0.076,COWD*,NO,max_model_number
1.4000,0.0200,0.0140,1.148,0.078,COWD*,NO,max_model_number
1.4000,0.0200,0.0160,1.148,0.078,COWD*,NO,max_model_number
1.5000,0.0001,0.0000,1.204,0.092,CONeWD,NO,max_model_number
1.5000,0.0001,0.0140,1.294,0.004,CONeWD,NO,max_model_number
1.5000,0.0001,0.0160,1.151,0.151,COWD**,NO,min_timestep_limit
1.5000,0.0010,0.0000,1.205,0.08,CONeWD,NO,max_model_number
1.5000,0.0010,0.0140,1.288,0.001,CONeWD*,NO,max_model_number
1.5000,0.0010,0.0160,1.291,0.001,CONeWD*,NO,max_model_number
1.5000,0.0200,0.0000,1.203,0.042,COWD*,NO,max_model_number
1.5000,0.0200,0.0140,1.2,0.033,CONeWD*,NO,max_model_number
1.5000,0.0200,0.0160,1.199,0.033,CONeWD*,NO,max_model_number
1.6000,0.0001,0.0000,1.202,0.134,CONeWD*,NO,max_model_number
1.6000,0.0001,0.0140,1.322,0.0,CONeWD*,NO,max_model_number
1.6000,0.0001,0.0160,1.148,0.21,COWD**,NO,min_timestep_limit
1.6000,0.0010,0.0000,1.202,0.123,CONeWD*,NO,max_model_number
1.6000,0.0010,0.0140,1.321,0.0,CONeWD*,NO,logQ_min_limit
1.6000,0.0010,0.0160,1.318,0.0,CONeWD*,NO,max_model_number
1.6000,0.0200,0.0000,1.205,0.072,CONeWD*,NO,max_model_number
1.6000,0.0200,0.0140,1.273,0.0,CONeWD*,NO,max_model_number
1.6000,0.0200,0.0160,1.278,0.0,CONeWD*,NO,max_model_number
1.7000,0.0001,0.0000,1.2,0.175,CONeWD*,NO,max_model_number
1.7000,0.0001,0.0140,1.136,0.346,ONeWD*,NO,max_model_number
1.7000,0.0001,0.0160,1.137,0.302,ONeWD**,NO,min_timestep_limit
1.7000,0.0010,0.0000,1.201,0.177,CONeWD*,NO,max_model_number
1.7000,0.0010,0.0140,1.139,0.307,ONeWD*,NO,max_model_number
1.7000,0.0010,0.0160,1.14,0.292,ONeWD**,NO,max_model_number
1.7000,0.0200,0.0000,1.203,0.114,CONeWD*,NO,max_model_number
1.7000,0.0200,0.0140,1.329,0.001,CONeWD*,NO,max_model_number
1.7000,0.0200,0.0160,1.325,0.0,CONeWD*,NO,max_model_number
1.8000,0.0001,0.0000,1.2,0.267,CONeWD*,NO,max_model_number
1.8000,0.0001,0.0140,1.139,0.47,ONeWD*,NO,max_model_number
1.8000,0.0001,0.0160,1.137,0.478,ONeWD*,NO,max_model_number
1.8000,0.0010,0.0000,1.201,0.273,CONeWD*,NO,max_model_number
1.8000,0.0010,0.0140,1.131,0.469,ONeWD*,NO,max_model_number
1.8000,0.0010,0.0160,1.121,0.502,ONeWD*,NO,max_model_number
1.8000,0.0200,0.0000,1.203,0.215,CONeWD*,NO,max_model_number
1.8000,0.0200,0.0140,1.361,0.008,CONewD,YES,logQ_limit
1.8000,0.0200,0.0160,1.349,0.011,CONeWD,NO,logQ_limit
1.9000,0.0001,0.0000,1.167,0.422,ONeWD*,NO,max_model_number
1.9000,0.0001,0.0140,0.113,1.612,ONeWD*,NO,max_model_number
1.9000,0.0001,0.0160,1.128,0.591,ONeWD*,NO,max_model_number
1.9000,0.0010,0.0000,1.169,0.419,ONeWD*,NO,max_model_number
1.9000,0.0010,0.0140,0.128,1.58,ONeWD*,NO,max_model_number
1.9000,0.0010,0.0160,1.349,0.104,ONeWD*,NO,max_model_number
1.9000,0.0200,0.0000,1.203,0.278,CONeWD*,NO,max_model_number
1.9000,0.0200,0.0140,1.346,0.053,ONeWD*,NO,logQ_limit
1.9000,0.0200,0.0160,1.346,0.049,ONeWD*,NO,min_timestep_limit
2.0000,0.0001,0.0000,1.165,0.523,ONeWD*,NO,min_timestep_limit
2.0000,0.0001,0.0140,1.131,0.623,ONeWD*,NO,max_model_number
2.0000,0.0001,0.0160,1.348,0.183,ONeWD*,NO,max_model_number
2.0000,0.0010,0.0000,1.167,0.531,ONeWD*,NO,max_model_number
2.0000,0.0010,0.0140,1.124,0.471,ONeWD*,NO,max_model_number
2.0000,0.0010,0.0160,1.349,0.17,ONeWD*,NO,max_model_number
2.0000,0.0200,0.0000,1.19,0.342,ONeWD*,NO,max_model_number
2.0000,0.0200,0.0140,1.241,0.207,ONeWD*,NO,max_model_number
2.0000,0.0200,0.0160,1.348,0.112,ONeWD*,NO,min_timestep_limit
2.1000,0.0001,0.0000,1.172,0.624,ONeWD*,NO,max_model_number
2.1000,0.0001,0.0140,1.193,0.774,ONeWD*,NO,v_surf_div_v_kh_upper_limit
2.1000,0.0001,0.0160,1.185,0.784,ONeWD*,NO,max_model_number
2.1000,0.0010,0.0000,1.167,0.608,ONeWD*,NO,max_model_number
2.1000,0.0010,0.0140,1.019,0.585,ONeWD*,NO,max_model_number
2.1000,0.0010,0.0160,1.357,0.163,ONeWD*,NO,max_model_number
2.1000,0.0200,0.0000,1.369,0.104,ONeWD*,NO,min_timestep_limit
2.1000,0.0200,0.0140,1.022,0.487,ONeWD*,NO,max_model_number
2.1000,0.0200,0.0160,1.345,0.156,ONeWD*,NO,max_model_number
2.2000,0.0001,0.0000,1.188,0.72,ONeWD*,NO,max_model_number
2.2000,0.0001,0.0140,1.251,0.803,ONeWD*,NO,v_surf_div_v_kh_upper_limit
2.2000,0.0001,0.0160,1.275,0.869,ONeWD*,NO,min_timestep_limit
2.2000,0.0010,0.0000,1.184,0.722,ONeWD*,NO,max_model_number
2.2000,0.0010,0.0140,1.121,0.621,ONeWD*,NO,max_model_number
2.2000,0.0010,0.0160,1.184,0.721,ONeWD*,NO,max_model_number
2.2000,0.0200,0.0000,1.368,0.112,ONeWD*,NO,min_timestep_limit
2.2000,0.0200,0.0140,1.152,0.451,ONeWD*,NO,max_model_number
2.2000,0.0200,0.0160,1.346,0.174,ONeWD*,NO,max_model_number
2.3000,0.0001,0.0000,1.212,0.837,ONeWD*,NO,max_model_number
2.3000,0.0001,0.0140,1.328,0.946,ONeWD*,NO,min_timestep_limit
2.3000,0.0001,0.0160,1.325,0.948,ONeWD*,NO,min_timestep_limit
2.3000,0.0010,0.0000,1.205,0.821,ONeWD*,NO,min_timestep_limit
2.3000,0.0010,0.0140,1.316,0.911,ONeWD*,NO,max_model_number
2.3000,0.0010,0.0160,1.315,0.913,ONeWD*,NO,max_model_number
2.3000,0.0200,0.0000,1.367,0.089,ONeWD,YES,logQ_limit
2.3000,0.0200,0.0140,1.018,0.557,ONeWD*,NO,max_model_number
2.3000,0.0200,0.0160,1.366,0.148,ONeWD*,NO,max_model_number
2.4000,0.0001,0.0000,1.244,0.953,ONeWD*,NO,max_model_number
2.4000,0.0001,0.0140,1.372,1.0,ONeSiWD*,NO,min_timestep_limit
2.4000,0.0001,0.0160,1.367,1.006,ONeSiWD*,NO,min_timestep_limit
2.4000,0.0010,0.0000,1.363,0.022,ONeWD,YES,max_model_number
2.4000,0.0010,0.0140,1.356,0.967,ONeWD*,NO,min_timestep_limit
2.4000,0.0010,0.0160,1.355,0.968,ONeWD*,NO,min_timestep_limit
2.4000,0.0200,0.0000,1.365,0.058,ONeWD,YES,logQ_limit
2.4000,0.0200,0.0140,1.12,0.606,ONeWD*,NO,max_model_number
2.4000,0.0200,0.0160,1.19,0.704,ONeWD*,NO,max_model_number
2.5000,0.0001,0.0000,1.283,0.501,ONeWD*,NO,v_surf_div_v_kh_upper_limit
2.5000,0.0001,0.0140,1.415,1.059,ONeSiWD*,NO,logQ_limit
2.5000,0.0001,0.0160,1.413,1.061,ONeSiWD*,NO,min_timestep_limit
2.5000,0.0010,0.0000,1.363,0.008,ONeWD*,NO,logQ_limit
2.5000,0.0010,0.0140,1.403,1.018,ONeSiWD*,NO,min_timestep_limit
2.5000,0.0010,0.0160,1.399,1.021,ONeSiWD*,NO,min_timestep_limit
2.5000,0.0200,0.0000,1.363,0.026,ONeWD,YES,logQ_limit
2.5000,0.0200,0.0140,1.311,0.893,ONeWD*,NO,N/A
2.5000,0.0200,0.0160,1.314,0.89,ONeWD*,NO,min_timestep_limit
2.6000,0.0001,0.0000,1.319,0.517,ONeWD*,NO,min_timestep_limit
2.6000,0.0001,0.0140,1.426,1.147,SiCORE*,NO,min_timestep_limit
2.6000,0.0001,0.0160,1.454,1.119,SiCORE*,NO,min_timestep_limit
2.6000,0.0010,0.0000,1.363,0.013,ONeWD*,NO,max_model_number
2.6000,0.0010,0.0140,1.437,1.079,ONeSiWD*,NO,min_timestep_limit
2.6000,0.0010,0.0160,1.439,1.077,SiCORE*,NO,logQ_min_limit
2.6000,0.0200,0.0000,1.362,0.007,ONeWD**,NO,min_timestep_limit
2.6000,0.0200,0.0140,1.351,0.933,ONeWD*,NO,v_surf_div_v_kh_upper_limit
2.6000,0.0200,0.0160,1.353,0.932,ONeWD*,NO,min_timestep_limit
2.7000,0.0001,0.0000,1.357,1.204,ONeWD*,NO,min_timestep_limit
2.7000,0.0001,0.0140,1.394,1.276,SiCORE*,NO,min_timestep_limit
2.7000,0.0001,0.0160,1.401,1.27,SiCORE*,NO,v_surf_div_v_kh_upper_limit
2.7000,0.0010,0.0000,1.349,1.107,ONeWD*,NO,N/A
2.7000,0.0010,0.0140,1.412,1.198,SiCORE*,NO,max_model_number
2.7000,0.0010,0.0160,1.486,1.125,ONeSiWD*,NO,min_timestep_limit
2.7000,0.0200,0.0000,1.362,0.009,ONeWD*,NO,max_model_number
2.7000,0.0200,0.0140,1.396,0.972,ONeWD**,NO,min_timestep_limit
2.7000,0.0200,0.0160,1.392,0.974,ONeSiWD*,NO,min_timestep_limit
2.8000,0.0001,0.0000,1.395,1.378,ONeSiWD*,NO,max_model_number
2.8000,0.0001,0.0140,1.414,1.355,SiCORE*,NO,min_timestep_limit
2.8000,0.0001,0.0160,1.451,1.318,SiCORE*,NO,v_surf_div_v_kh_upper_limit
2.8000,0.0010,0.0000,1.386,1.331,ONeSiWD*,NO,max_model_number
2.8000,0.0010,0.0140,1.553,1.152,SiCORE*,NO,min_timestep_limit
2.8000,0.0010,0.0160,1.392,1.312,SiCORE*,NO,logQ_min_limit
2.8000,0.0200,0.0000,1.339,1.015,ONeWD*,NO,N/A
2.8000,0.0200,0.0140,1.429,1.018,ONeSiWD*,NO,logQ_min_limit
2.8000,0.0200,0.0160,1.424,1.022,ONeSiWD*,NO,v_surf_kms_limit
2.9000,0.0001,0.0000,1.438,1.434,ONeSiWD*,NO,max_model_number
2.9000,0.0001,0.0140,1.462,1.405,SiCORE*,NO,min_timestep_limit
2.9000,0.0001,0.0160,1.502,1.365,SiCORE*,NO,min_timestep_limit
2.9000,0.0010,0.0000,1.427,1.385,ONeSiWD*,NO,max_model_number
2.9000,0.0010,0.0140,1.461,1.338,SiCORE*,NO,logQ_min_limit
2.9000,0.0010,0.0160,1.46,1.339,SiCORE*,NO,logQ_min_limit
2.9000,0.0200,0.0000,1.38,1.176,ONeSiWD*,NO,max_model_number
2.9000,0.0200,0.0140,1.469,1.057,ONeSiWD*,NO,min_timestep_limit
2.9000,0.0200,0.0160,1.395,1.128,SiCORE*,NO,logQ_min_limit
3.0000,0.0001,0.0000,1.476,1.494,ONeSiWD*,NO,max_model_number
3.0000,0.0001,0.0140,1.433,1.531,SiCORE*,NO,min_timestep_limit
3.0000,0.0001,0.0160,1.442,1.523,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.0000,0.0010,0.0000,1.474,1.432,ONeSiWD*,NO,max_model_number
3.0000,0.0010,0.0140,1.657,1.235,SiCORE*,NO,min_timestep_limit
3.0000,0.0010,0.0160,1.519,1.374,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.0000,0.0200,0.0000,1.421,1.214,ONeSiWD*,NO,max_model_number
3.0000,0.0200,0.0140,1.517,1.087,ONeWD**,NO,min_timestep_limit
3.0000,0.0200,0.0160,1.508,1.095,ONeSiWD*,NO,v_surf_div_v_kh_upper_limit
3.1000,0.0001,0.0000,1.524,1.544,ONeSiWD*,NO,max_model_number
3.1000,0.0001,0.0140,1.443,1.62,SiCORE*,NO,min_timestep_limit
3.1000,0.0001,0.0160,1.42,1.643,SiCORE*,NO,min_timestep_limit
3.1000,0.0010,0.0000,1.524,1.477,ONeSiWD*,NO,max_model_number
3.1000,0.0010,0.0140,1.498,1.488,SiCORE*,NO,min_timestep_limit
3.1000,0.0010,0.0160,1.628,1.358,SiCORE,YES,log_center_density_limit
3.1000,0.0200,0.0000,1.462,1.252,ONeSiWD*,NO,max_model_number
3.1000,0.0200,0.0140,1.441,1.241,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.1000,0.0200,0.0160,1.432,1.248,SiCORE*,NO,min_timestep_limit
3.2000,0.0001,0.0000,1.573,1.594,ONeSiWD*,NO,max_model_number
3.2000,0.0001,0.0140,1.647,1.513,SiCORE,YES,log_center_density_limit
3.2000,0.0001,0.0160,1.809,1.352,SiCORE*,NO,min_timestep_limit
3.2000,0.0010,0.0000,1.561,1.535,ONeSiWD*,NO,max_model_number
3.2000,0.0010,0.0140,1.638,1.441,SiCORE,YES,log_center_density_limit
3.2000,0.0010,0.0160,1.506,1.573,SiCORE*,NO,min_timestep_limit
3.2000,0.0200,0.0000,1.508,1.283,ONeSiWD*,NO,max_model_number
3.2000,0.0200,0.0140,1.471,1.288,SiCORE*,NO,logQ_min_limit
3.2000,0.0200,0.0160,1.466,1.292,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.3000,0.0001,0.0000,1.621,1.643,ONeSiWD*,NO,max_model_number
3.3000,0.0001,0.0140,1.508,1.75,SiCORE*,NO,v_surf_kms_limit
3.3000,0.0001,0.0160,1.659,1.599,SiCORE,YES,log_center_density_limit
3.3000,0.0010,0.0000,1.613,1.578,ONeSiWD*,NO,max_model_number
3.3000,0.0010,0.0140,1.484,1.688,SiCORE*,NO,min_timestep_limit
3.3000,0.0010,0.0160,1.674,1.498,SiCORE,YES,log_center_density_limit
3.3000,0.0200,0.0000,1.555,1.314,ONeSiWD*,NO,max_model_number
3.3000,0.0200,0.0140,1.513,1.322,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.3000,0.0200,0.0160,1.486,1.348,SiCORE*,NO,v_surf_div_v_kh_upper_limit
3.4000,0.0001,0.0000,1.673,1.69,ONeSiWD*,NO,max_model_number
3.4000,0.0001,0.0140,1.486,1.87,SiCORE*,NO,min_timestep_limit
3.4000,0.0001,0.0160,1.739,1.616,SiCORE,YES,log_center_density_limit
3.4000,0.0010,0.0000,1.657,1.628,ONeSiWD*,NO,max_model_number
3.4000,0.0010,0.0140,1.68,1.585,SiCORE,YES,log_center_density_limit
3.4000,0.0010,0.0160,1.504,1.761,SiCORE*,NO,min_timestep_limit
3.4000,0.0200,0.0000,1.6,1.345,ONeSiWD*,NO,max_model_number
3.4000,0.0200,0.0140,1.52,1.391,SiCORE*,NO,min_timestep_limit
3.4000,0.0200,0.0160,1.495,1.415,SiCORE*,NO,min_timestep_limit
3.5000,0.0001,0.0000,1.728,1.733,ONeSiWD*,NO,max_model_number
3.5000,0.0001,0.0140,1.402,2.051,SiCORE*,NO,min_timestep_limit
3.5000,0.0001,0.0160,1.51,1.943,SiCORE*,NO,min_timestep_limit
3.5000,0.0010,0.0000,1.719,1.659,ONeSiWD*,NO,max_model_number
3.5000,0.0010,0.0140,1.764,1.594,SiCORE,YES,log_center_density_limit
3.5000,0.0010,0.0160,1.721,1.637,SiCORE,YES,log_center_density_limit
3.5000,0.0200,0.0000,1.647,1.375,ONeSiWD*,NO,max_model_number
3.5000,0.0200,0.0140,1.465,1.522,SiCORE*,NO,logQ_min_limit
3.5000,0.0200,0.0160,1.516,1.469,SiCORE*,NO,min_timestep_limit
